"Kind","Old","New"
"root","bit_wrecked_historical_random_start_0.0.8-alpha-tech-demo_2026-08-27","hrs_0.0.8"
"dir","BUILD_OUTPUT","out"
"file","CHANGELOG.md","changes.md"
"dir","alpha-core-2b68a226c224441b875305155e7dfd6d","d0001"
"dir","alpha-core-48178dfed78044619e5edc102807ffa1","d0002"
"dir","alpha-core-80a13f7b933c4e5da0a9d43d01e3a277","d0003"
"dir","BitWrecked_HistoricalRandomStart","mod"
"dir","BitWrecked.HistoricalRandomStart","main"
"dir","BitWrecked.HistoricalRandomStart.DevProbe","devprobe"
"dir","BitWrecked.HistoricalRandomStart.Phase1A.MarkerProbe","marker"
"dir","BitWrecked.HistoricalRandomStart.Phase1A.RelocationProbe","reloc"
"dir","compat-refresh-relocation-cfdb26cd1b944831bced225918d93f04","d0004"
"dir","Payload_Template","payload"
"dir","settling-verification-a81da42bf2c34381aa90fed117a145e5","d0005"
"dir","Support_Files_Do_Not_Edit","ui"
"dir","TEMP_BUILD_STAGE","tmp"
"file","0.0.5_ALPHA_TECH_DEMO_START_HERE.md","n0001.md"
"file","0.0.5_CHANGED_FILE_INVENTORY_AND_HANDOFF_2026-08-26.md","n0002.md"
"file","0.0.5_ESTABLISHED_PIPELINE_AND_FEATURE_MAP.md","n0003.md"
"file","0.0.5_FROZEN_AND_PROTECTED_INTEGRITY_REPORT_2026-08-26.md","n0004.md"
"file","0.0.5_NON_LIVE_VALIDATION_REPORT_2026-08-26.md","n0005.md"
"file","0.0.5_SECURITY_AND_PRIVATE_MATERIAL_DISPOSITION.md","n0006.md"
"file","0.0.5_VERSION_IDENTITY_INVENTORY.md","n0007.md"
"file","2026-08-13_historical_random_start_manifest.md","n0008.md"
"file","2026-08-13_historical_random_start_plan.md","n0009.md"
"file","2026-08-13_historical_random_start_review_and_reasoning_log.md","n0010.md"
"file","2026-08-13_phase_0_discovery_report.md","n0011.md"
"file","2026-08-14_day_2_ui_comparison.md","n0012.md"
"file","2026-08-14_historical_random_start_factoid.md","n0013.md"
"file","2026-08-14_phase_0a_installed_build_and_api_fingerprint.md","n0014.md"
"file","2026-08-14_phase_0a_pure_contract_test_report.md","n0015.md"
"file","2026-08-14_preview_apply_edge_fix_manifest.md","n0016.md"
"file","2026-08-14_preview_apply_edge_fix_test_report.md","n0017.md"
"file","2026-08-14_v3_1_biome_hazard_inventory.md","n0018.md"
"file","2026-08-14_v3_1_starter_trader_routing_inventory.md","n0019.md"
"file","2026-08-20_phase1_clean_removal_result.md","n0020.md"
"file","2026-08-20_phase1_death_pretest_baseline.md","n0021.md"
"file","2026-08-20_phase1_died_observation_result.md","n0022.md"
"file","2026-08-20_phase1_duplicate_observation_result.md","n0023.md"
"file","2026-08-20_phase1_external_build_record.md","n0024.md"
"file","2026-08-20_phase1_first_compile_attempt.md","n0025.md"
"file","2026-08-20_phase1_first_load_prerequisite_attempt.md","n0026.md"
"file","2026-08-20_phase1_loadedgame_observation_result.md","n0027.md"
"file","2026-08-20_phase1_loadedgame_pretest_baseline.md","n0028.md"
"file","2026-08-20_phase1_newgame_observation_result.md","n0029.md"
"file","2026-08-20_phase1_observation_go_no_go.md","n0030.md"
"file","2026-08-20_phase1_owned_dev_copy_record.md","n0031.md"
"file","2026-08-20_phase1_source_scaffold_gate.md","n0032.md"
"file","2026-08-20_phase1a_addcustomvar_external_build_record.md","n0033.md"
"file","2026-08-20_phase1a_addcustomvar_first_load_success.md","n0034.md"
"file","2026-08-20_phase1a_addcustomvar_live_dll_replacement_record.md","n0035.md"
"file","2026-08-20_phase1a_addcustomvar_payload_staging_record.md","n0036.md"
"file","2026-08-20_phase1a_addcustomvar_source_amendment.md","n0037.md"
"file","2026-08-20_phase1a_atomic_placement_semantic_comparison_source_amendment.md","n0038.md"
"file","2026-08-20_phase1a_atomic_semantic_corrected_newgame_relaunch.md","n0039.md"
"file","2026-08-20_phase1a_atomic_semantic_first_load_launch.md","n0040.md"
"file","2026-08-20_phase1a_atomic_semantic_first_load_preflight.md","n0041.md"
"file","2026-08-20_phase1a_atomic_semantic_live_payload_replacement.md","n0042.md"
"file","2026-08-20_phase1a_atomic_semantic_relocation_external_build_record.md","n0043.md"
"file","2026-08-20_phase1a_atomic_semantic_relocation_payload_staging_record.md","n0044.md"
"file","2026-08-20_phase1a_authoritative_chunk_observer_lifecycle_analysis.md","n0045.md"
"file","2026-08-20_phase1a_chunk_readiness_failure_analysis.md","n0046.md"
"file","2026-08-20_phase1a_containing_chunk_first_load_launch.md","n0047.md"
"file","2026-08-20_phase1a_containing_chunk_first_load_preflight.md","n0048.md"
"file","2026-08-20_phase1a_containing_chunk_first_load_result.md","n0049.md"
"file","2026-08-20_phase1a_containing_chunk_live_payload_replacement.md","n0050.md"
"file","2026-08-20_phase1a_containing_chunk_readiness_verification_source_amendment.md","n0051.md"
"file","2026-08-20_phase1a_containing_chunk_relocation_external_build_record.md","n0052.md"
"file","2026-08-20_phase1a_containing_chunk_relocation_payload_staging_record.md","n0053.md"
"file","2026-08-20_phase1a_containing_chunk_timeout_target_backup_and_reset.md","n0054.md"
"file","2026-08-20_phase1a_corrected_metadata_live_replacement_record.md","n0055.md"
"file","2026-08-20_phase1a_corrected_metadata_payload_staging_record.md","n0056.md"
"file","2026-08-20_phase1a_corrected_semantic_relocation_external_build_record.md","n0057.md"
"file","2026-08-20_phase1a_corrected_semantic_relocation_first_load_preflight.md","n0058.md"
"file","2026-08-20_phase1a_corrected_semantic_relocation_first_load_result.md","n0059.md"
"file","2026-08-20_phase1a_corrected_semantic_relocation_live_installation.md","n0060.md"
"file","2026-08-20_phase1a_corrected_semantic_relocation_payload_staging_record.md","n0061.md"
"file","2026-08-20_phase1a_deferred_placement_first_load_launch.md","n0062.md"
"file","2026-08-20_phase1a_deferred_placement_first_load_preflight.md","n0063.md"
"file","2026-08-20_phase1a_deferred_placement_first_load_result.md","n0064.md"
"file","2026-08-20_phase1a_deferred_placement_live_payload_replacement.md","n0065.md"
"file","2026-08-20_phase1a_deferred_placement_relocation_external_build_record.md","n0066.md"
"file","2026-08-20_phase1a_deferred_placement_relocation_payload_staging_record.md","n0067.md"
"file","2026-08-20_phase1a_existing_chunk_observer_synchronization_source_amendment.md","n0068.md"
"file","2026-08-20_phase1a_failed_marker_target_backup_and_reset.md","n0069.md"
"file","2026-08-20_phase1a_failed_relocation_target_backup_and_reset.md","n0070.md"
"file","2026-08-20_phase1a_live_marker_probe_backup_and_removal.md","n0071.md"
"file","2026-08-20_phase1a_marker_external_build_record.md","n0072.md"
"file","2026-08-20_phase1a_marker_first_load_metadata_rejection.md","n0073.md"
"file","2026-08-20_phase1a_marker_first_load_preflight.md","n0074.md"
"file","2026-08-20_phase1a_marker_first_load_reservation_failure.md","n0075.md"
"file","2026-08-20_phase1a_marker_owned_dev_copy_record.md","n0076.md"
"file","2026-08-20_phase1a_marker_payload_staging_record.md","n0077.md"
"file","2026-08-20_phase1a_marker_persistence_success_and_decision.md","n0078.md"
"file","2026-08-20_phase1a_marker_source_scaffold_gate.md","n0079.md"
"file","2026-08-20_phase1a_metadata_rejected_target_backup_and_reset.md","n0080.md"
